epoch,error_2d,error_3d,est_x,est_y,est_z,gt_x,gt_y,gt_z
0,53.852061,57.197082,-3961781.538621,3348953.268437,3698311.796883,-3961767.630000,3349008.712000,3698309.780000
1,53.958920,57.194761,-3961781.813853,3348953.346871,3698311.962086,-3961767.630000,3349008.712000,3698309.780000
2,47.301391,49.671772,-3961808.840269,3348981.734051,3698316.197860,-3961767.630000,3349008.712000,3698309.780000
3,53.470434,56.119277,-3961783.367995,3348954.899826,3698312.216942,-3961767.630000,3349008.712000,3698309.780000
4,53.576468,56.076470,-3961783.549235,3348955.023973,3698312.737061,-3961767.630000,3349008.712000,3698309.780000
5,53.601183,56.413169,-3961782.827554,3348954.441106,3698312.259950,-3961767.630000,3349008.712000,3698309.780000
6,53.553223,56.395918,-3961782.821722,3348954.450437,3698312.102491,-3961767.630000,3349008.712000,3698309.780000
7,53.672160,56.542121,-3961782.764948,3348954.283902,3698312.130926,-3961767.630000,3349008.712000,3698309.780000
8,53.700699,56.554144,-3961782.776072,3348954.277836,3698312.206840,-3961767.630000,3349008.712000,3698309.780000
9,53.323647,56.524042,-3961782.246219,3348954.128070,3698311.168566,-3961767.630000,3349008.712000,3698309.780000
10,53.452213,56.668888,-3961782.132635,3348953.952101,3698311.325934,-3961767.630000,3349008.712000,3698309.780000
11,53.465666,56.493367,-3961782.520460,3348954.247865,3698311.632769,-3961767.630000,3349008.712000,3698309.780000
12,53.571513,56.750894,-3961782.211876,3348953.892017,3698311.454003,-3961767.630000,3349008.712000,3698309.780000
13,53.566141,56.751040,-3961782.151223,3348953.877337,3698311.504643,-3961767.630000,3349008.712000,3698309.780000
14,53.694507,56.936170,-3961782.006340,3348953.648633,3698311.533268,-3961767.630000,3349008.712000,3698309.780000
15,53.682129,56.954004,-3961781.908973,3348953.604600,3698311.524682,-3961767.630000,3349008.712000,3698309.780000
16,53.754831,56.692376,-3961782.539935,3348954.067850,3698312.175046,-3961767.630000,3349008.712000,3698309.780000
17,53.676306,56.671631,-3961782.367207,3348954.039127,3698312.096363,-3961767.630000,3349008.712000,3698309.780000
18,53.766815,56.754210,-3961782.311371,3348953.945559,3698312.256834,-3961767.630000,3349008.712000,3698309.780000
19,53.704594,56.714593,-3961782.306834,3348953.979706,3698312.127684,-3961767.630000,3349008.712000,3698309.780000
20,53.610030,56.638101,-3961782.323363,3348954.056918,3698311.971228,-3961767.630000,3349008.712000,3698309.780000
21,53.777895,56.752776,-3961782.399504,3348953.968491,3698312.206412,-3961767.630000,3349008.712000,3698309.780000
22,53.732121,56.623150,-3961782.555202,3348954.151428,3698312.341940,-3961767.630000,3349008.712000,3698309.780000
23,53.800567,56.682255,-3961782.538265,3348954.090479,3698312.446651,-3961767.630000,3349008.712000,3698309.780000
24,53.804918,56.748920,-3961782.364433,3348953.971922,3698312.399222,-3961767.630000,3349008.712000,3698309.780000
25,53.987489,57.074763,-3961782.001463,3348953.536541,3698312.360367,-3961767.630000,3349008.712000,3698309.780000
26,54.147118,57.179952,-3961782.059450,3348953.455343,3698312.615442,-3961767.630000,3349008.712000,3698309.780000
27,54.437037,57.050534,-3961782.848341,3348953.864780,3698313.646271,-3961767.630000,3349008.712000,3698309.780000
28,54.336869,56.723503,-3961783.344652,3348954.373422,3698314.013726,-3961767.630000,3349008.712000,3698309.780000
29,54.426284,56.969830,-3961782.913620,3348953.983636,3698313.876178,-3961767.630000,3349008.712000,3698309.780000
30,67.985603,74.464470,-3961811.103226,3348966.784867,3698353.336302,-3961767.630000,3349008.712000,3698309.780000
31,67.990404,74.486652,-3961811.132818,3348966.803621,3698353.362725,-3961767.630000,3349008.712000,3698309.780000
32,54.225877,56.762994,-3961782.988309,3348954.206005,3698313.685943,-3961767.630000,3349008.712000,3698309.780000
33,54.089382,56.489330,-3961783.415141,3348954.615111,3698313.704336,-3961767.630000,3349008.712000,3698309.780000
34,54.245763,56.544415,-3961783.623621,3348954.643181,3698314.027089,-3961767.630000,3349008.712000,3698309.780000
35,67.795115,74.474946,-3961811.474113,3348967.176585,3698353.357753,-3961767.630000,3349008.712000,3698309.780000
36,67.880110,74.503866,-3961811.348529,3348967.045390,3698353.408086,-3961767.630000,3349008.712000,3698309.780000
37,53.641010,56.497928,-3961782.403839,3348954.254003,3698312.621854,-3961767.630000,3349008.712000,3698309.780000
38,53.555816,56.540987,-3961782.150092,3348954.127076,3698312.336614,-3961767.630000,3349008.712000,3698309.780000
39,67.764257,74.419707,-3961811.384981,3348967.169612,3698353.346322,-3961767.630000,3349008.712000,3698309.780000
40,67.715440,74.355479,-3961811.308829,3348967.187001,3698353.329646,-3961767.630000,3349008.712000,3698309.780000
41,53.993533,56.670918,-3961782.673707,3348954.187515,3698313.295723,-3961767.630000,3349008.712000,3698309.780000
42,54.176890,56.723050,-3961782.922397,3348954.229716,3698313.695065,-3961767.630000,3349008.712000,3698309.780000
43,54.115316,56.675588,-3961782.962805,3348954.279677,3698313.541586,-3961767.630000,3349008.712000,3698309.780000
44,54.832724,56.611631,-3961784.565645,3348955.039515,3698315.889421,-3961767.630000,3349008.712000,3698309.780000
45,54.834484,56.752262,-3961784.201981,3348954.746065,3698315.599492,-3961767.630000,3349008.712000,3698309.780000
46,54.763029,56.744027,-3961784.040543,3348954.686738,3698315.423560,-3961767.630000,3349008.712000,3698309.780000
47,54.531208,56.509398,-3961784.095727,3348954.928954,3698315.218374,-3961767.630000,3349008.712000,3698309.780000
48,54.491125,56.608136,-3961783.715975,3348954.685067,3698314.958133,-3961767.630000,3349008.712000,3698309.780000
49,54.205985,56.346796,-3961783.782904,3348954.943252,3698314.572380,-3961767.630000,3349008.712000,3698309.780000
50,54.296506,56.063814,-3961784.713391,3348955.612318,3698315.413180,-3961767.630000,3349008.712000,3698309.780000
51,54.347625,55.892535,-3961785.285995,3348956.045587,3698315.984050,-3961767.630000,3349008.712000,3698309.780000
52,54.225159,55.854757,-3961785.053668,3348955.976216,3698315.705100,-3961767.630000,3349008.712000,3698309.780000
53,54.337816,55.915510,-3961785.180862,3348955.978448,3698315.918728,-3961767.630000,3349008.712000,3698309.780000
54,54.082372,55.669719,-3961785.247729,3348956.226053,3698315.607399,-3961767.630000,3349008.712000,3698309.780000
55,54.209590,55.746537,-3961785.293645,3348956.196394,3698315.926797,-3961767.630000,3349008.712000,3698309.780000
56,54.203546,55.890178,-3961784.903974,3348955.873127,3698315.557142,-3961767.630000,3349008.712000,3698309.780000
57,54.338309,55.914853,-3961785.143253,3348955.972873,3698315.972026,-3961767.630000,3349008.712000,3698309.780000
58,54.762179,56.178232,-3961785.568423,3348955.924643,3698316.677988,-3961767.630000,3349008.713000,3698309.779000
59,54.851170,56.247511,-3961785.558846,3348955.875021,3698316.867529,-3961767.630000,3349008.715000,3698309.777000
60,54.838612,56.313593,-3961785.337334,3348955.705911,3698316.656422,-3961767.629000,3349008.718000,3698309.775000
61,54.456171,56.372856,-3961784.295334,3348955.151880,3698315.225442,-3961767.617000,3349008.725000,3698309.780000
62,54.789011,56.515002,-3961784.640345,3348955.215749,3698316.026443,-3961767.594000,3349008.737000,3698309.794000
63,55.636864,57.003018,-3961785.437914,3348955.201410,3698317.685923,-3961767.560000,3349008.753000,3698309.815000
64,56.095975,57.748621,-3961784.875915,3348954.160193,3698316.969914,-3961767.513000,3349008.774000,3698309.845000
65,56.095005,57.985769,-3961784.420280,3348953.710705,3698316.195081,-3961767.456000,3349008.799000,3698309.883000
66,55.887705,58.822062,-3961782.388287,3348952.066029,3698313.556462,-3961767.386000,3349008.827000,3698309.929000
67,65.483644,71.564379,-3961779.218406,3348938.304321,3698311.262571,-3961767.308000,3349008.859000,3698309.982000
68,55.622576,60.402121,-3961779.145272,3348949.681476,3698310.225816,-3961767.218000,3349008.894000,3698310.043000
69,54.935200,60.236654,-3961777.987247,3348949.687511,3698309.459130,-3961767.119000,3349008.932000,3698310.112000
70,54.539219,59.780739,-3961778.080790,3348950.230816,3698309.263388,-3961767.009000,3349008.970000,3698310.191000
71,54.687462,59.827679,-3961778.107117,3348950.243318,3698309.593085,-3961766.890000,3349009.006000,3698310.282000
72,54.883613,59.876011,-3961778.162204,3348950.266501,3698310.069392,-3961766.765000,3349009.047000,3698310.375000
73,55.604498,60.332341,-3961778.695551,3348949.974709,3698310.657670,-3961766.630000,3349009.088000,3698310.477000
74,56.185412,60.341496,-3961779.744435,3348950.278049,3698311.671853,-3961766.477000,3349009.133000,3698310.592000
75,55.834846,60.102809,-3961779.065994,3348950.458218,3698311.812752,-3961766.297000,3349009.179000,3698310.731000
76,55.297739,60.040137,-3961777.630215,3348950.300111,3698311.514285,-3961766.092000,3349009.218000,3698310.906000
77,55.032225,60.455626,-3961776.385345,3348949.743245,3698310.534275,-3961765.861000,3349009.273000,3698311.108000
78,54.874598,60.546416,-3961775.576816,3348949.623388,3698310.546964,-3961765.600000,3349009.337000,3698311.332000
79,55.142590,60.436368,-3961775.701765,3348949.864961,3698311.649245,-3961765.309000,3349009.401000,3698311.578000
80,54.881380,59.984624,-3961775.643535,3348950.442968,3698312.096804,-3961764.993000,3349009.474000,3698311.855000
81,54.584700,59.368586,-3961775.717254,3348951.228227,3698312.789807,-3961764.658000,3349009.554000,3698312.137000
82,53.883395,58.718012,-3961775.479325,3348951.999083,3698312.372680,-3961764.305000,3349009.644000,3698312.427000
83,53.409504,58.252434,-3961775.364434,3348952.623448,3698312.067290,-3961763.941000,3349009.741000,3698312.728000
84,52.660003,57.477890,-3961775.099770,3348953.548221,3698311.883601,-3961763.551000,3349009.842000,3698313.043000
85,52.386579,56.924450,-3961774.997196,3348954.274509,3698312.652083,-3961763.138000,3349009.945000,3698313.393000
86,51.976728,56.721685,-3961774.300332,3348954.531752,3698312.420631,-3961762.701000,3349010.038000,3698313.785000
87,51.634547,56.881335,-3961772.994788,3348954.324506,3698312.034003,-3961762.236000,3349010.137000,3698314.202000
88,51.199977,56.018799,-3961773.362952,3348955.486782,3698312.550664,-3961761.742000,3349010.247000,3698314.643000
89,51.148112,56.367938,-3961772.185526,3348955.136262,3698312.487632,-3961761.219000,3349010.365000,3698315.108000
90,51.218343,56.248062,-3961771.821058,3348955.394532,3698313.388792,-3961760.663000,3349010.481000,3698315.585000
91,45.939556,47.125458,-3961798.201851,3348983.010427,3698318.379437,-3961760.084000,3349010.625000,3698316.083000
92,46.076623,47.186792,-3961797.486634,3348982.871240,3698318.712654,-3961759.492000,3349010.773000,3698316.593000
93,46.199492,47.007479,-3961796.006346,3348982.094393,3698318.432920,-3961758.898000,3349010.920000,3698317.107000
94,46.171552,46.602591,-3961793.990537,3348981.086485,3698317.446785,-3961758.303000,3349011.056000,3698317.618000
95,46.163615,46.542966,-3961793.091402,3348980.954170,3698317.844170,-3961757.710000,3349011.192000,3698318.123000
96,46.012836,46.388382,-3961792.514418,3348981.350805,3698318.038896,-3961757.119000,3349011.329000,3698318.634000
97,52.335784,59.669032,-3961764.689683,3348952.557186,3698314.289700,-3961756.527000,3349011.466000,3698319.139000
98,52.401466,59.749324,-3961764.270641,3348952.663769,3698314.563271,-3961755.934000,3349011.610000,3698319.645000
99,52.782290,59.936484,-3961764.033585,3348952.650694,3698315.352110,-3961755.332000,3349011.758000,3698320.147000
100,52.383052,59.574302,-3961763.277118,3348953.162537,3698315.735647,-3961754.735000,3349011.917000,3698320.639000
101,52.585929,59.310173,-3961763.527023,3348953.690545,3698316.615596,-3961754.132000,3349012.077000,3698321.138000
102,62.151757,70.427647,-3961762.872969,3348942.554328,3698317.545708,-3961753.521000,3349012.239000,3698321.625000
103,52.373111,58.162410,-3961764.083084,3348955.490629,3698318.070874,-3961752.920000,3349012.428000,3698322.119000
104,46.728030,47.007556,-3961787.614917,3348981.581702,3698321.733892,-3961752.316000,3349012.613000,3698322.603000
105,46.467778,46.746565,-3961786.952033,3348982.104896,3698321.924340,-3961751.712000,3349012.798000,3698323.071000
106,46.651824,46.889243,-3961786.243941,3348981.969436,3698322.139165,-3961751.112000,3349012.992000,3698323.535000
107,54.863345,57.240776,-3961771.747411,3348960.098972,3698321.144733,-3961750.515000,3349013.180000,3698323.990000
108,46.280250,46.501876,-3961784.694160,3348982.510384,3698322.975584,-3961749.932000,3349013.363000,3698324.436000
109,46.142427,46.294435,-3961783.424217,3348982.224588,3698323.236495,-3961749.373000,3349013.546000,3698324.867000
110,46.003869,46.075489,-3961782.172572,3348982.012744,3698322.731666,-3961748.839000,3349013.720000,3698325.276000
111,55.698191,59.142619,-3961767.500357,3348958.105092,3698321.339269,-3961748.331000,3349013.887000,3698325.671000
112,46.124591,46.153681,-3961780.664058,3348981.732941,3698322.990379,-3961747.844000,3349014.039000,3698326.044000
113,46.195462,46.235007,-3961780.437802,3348982.003895,3698323.454104,-3961747.380000,3349014.194000,3698326.396000
114,46.504179,46.525315,-3961779.809680,3348981.543404,3698323.663849,-3961746.946000,3349014.333000,3698326.734000
115,57.013587,61.246138,-3961764.342428,3348956.059976,3698322.275944,-3961746.543000,3349014.468000,3698327.048000
116,57.545152,62.053377,-3961763.593939,3348955.242405,3698322.357254,-3961746.173000,3349014.592000,3698327.333000
117,58.238194,62.854652,-3961763.251213,3348954.510021,3698322.654839,-3961745.832000,3349014.700000,3698327.599000
118,58.506058,63.132304,-3961762.924366,3348954.313593,3698323.043908,-3961745.519000,3349014.810000,3698327.832000
119,58.266909,62.733707,-3961762.815453,3348954.848631,3698323.494137,-3961745.242000,3349014.898000,3698328.051000
120,58.875918,63.659859,-3961762.014242,3348953.807960,3698323.633887,-3961744.995000,3349014.977000,3698328.246000
121,59.874891,65.237789,-3961760.903124,3348952.025500,3698323.521537,-3961744.777000,3349015.049000,3698328.416000
122,47.329364,47.353697,-3961777.968416,3348981.649111,3698325.743581,-3961744.583000,3349015.113000,3698328.564000
123,47.300607,47.300721,-3961776.350341,3348980.401798,3698325.808197,-3961744.412000,3349015.172000,3698328.695000
124,46.761933,46.786984,-3961774.752238,3348979.888823,3698325.524803,-3961744.262000,3349015.224000,3698328.810000
125,45.887149,45.889501,-3961775.022511,3348981.501589,3698325.614830,-3961744.125000,3349015.270000,3698328.914000
126,46.762123,46.770606,-3961775.122012,3348980.572630,3698325.608864,-3961743.992000,3349015.312000,3698329.013000
127,47.247070,47.247728,-3961775.854488,3348980.751990,3698325.762500,-3961743.859000,3349015.356000,3698329.109000
128,47.114430,47.158880,-3961777.645239,3348982.776188,3698325.972887,-3961743.740000,3349015.395000,3698329.199000
129,47.708177,47.723235,-3961777.183140,3348981.582009,3698326.091457,-3961743.679000,3349015.420000,3698329.249000
130,48.099947,48.103706,-3961776.879044,3348980.822575,3698326.072637,-3961743.631000,3349015.438000,3698329.283000
131,58.830420,63.400443,-3961761.493625,3348954.839392,3698324.249404,-3961743.595000,3349015.450000,3698329.310000
132,58.654551,63.190359,-3961761.676842,3348955.156807,3698323.983970,-3961743.567000,3349015.460000,3698329.330000
133,58.272099,62.534746,-3961762.251112,3348956.043542,3698323.975190,-3961743.538000,3349015.470000,3698329.352000
134,58.568499,62.978692,-3961762.039273,3348955.547026,3698323.855761,-3961743.502000,3349015.482000,3698329.377000
135,59.691514,64.466952,-3961761.589375,3348953.894895,3698323.768574,-3961743.453000,3349015.500000,3698329.414000
136,60.258039,65.263466,-3961761.192741,3348952.997161,3698323.769241,-3961743.379000,3349015.523000,3698329.471000
137,55.003346,59.899626,-3961759.300193,3348958.174018,3698323.434628,-3961743.263000,3349015.561000,3698329.559000
138,50.295430,50.583583,-3961772.819158,3348974.888683,3698325.449544,-3961743.113000,3349015.612000,3698329.675000
139,55.720323,61.178042,-3961757.896049,3348956.641779,3698323.681757,-3961742.981000,3349015.659000,3698329.786000
140,55.703060,60.918418,-3961758.261393,3348957.081770,3698323.924603,-3961742.835000,3349015.711000,3698329.899000
141,70.101898,73.325305,-3961772.040579,3348949.056600,3698321.901291,-3961742.686000,3349015.758000,3698330.015000
142,56.117106,60.751161,-3961759.218716,3348957.636041,3698324.791127,-3961742.533000,3349015.806000,3698330.134000
143,55.890409,61.008289,-3961757.637166,3348957.026604,3698324.979309,-3961742.371000,3349015.858000,3698330.254000
144,55.466939,61.171840,-3961756.012060,3348956.575482,3698324.821390,-3961742.206000,3349015.909000,3698330.382000
145,55.735450,62.092073,-3961754.697373,3348955.475832,3698324.507658,-3961742.034000,3349015.966000,3698330.508000
146,55.284038,61.754974,-3961754.320028,3348955.872136,3698324.289374,-3961741.858000,3349016.022000,3698330.643000
147,54.493730,60.317272,-3961755.347582,3348957.677804,3698324.447150,-3961741.692000,3349016.086000,3698330.786000
148,54.682424,60.335685,-3961755.850195,3348957.915329,3698324.418931,-3961741.569000,3349016.172000,3698330.946000
149,54.254261,59.882215,-3961755.588958,3348958.404246,3698324.515754,-3961741.427000,3349016.220000,3698331.047000
