epoch,error_2d,error_3d,est_x,est_y,est_z,gt_x,gt_y,gt_z
150,54.289363,59.652402,-3961755.968920,3348958.790297,3698324.774999,-3961741.256000,3349016.248000,3698331.143000
151,53.857935,59.147375,-3961755.923695,3348959.409341,3698324.660101,-3961741.063000,3349016.279000,3698331.249000
152,53.288122,58.329530,-3961756.014752,3348960.389165,3698324.984269,-3961740.895000,3349016.357000,3698331.413000
153,52.348686,57.245265,-3961755.642520,3348961.500134,3698325.327512,-3961740.713000,3349016.413000,3698331.549000
154,52.455563,57.279115,-3961755.589446,3348961.542504,3698325.633401,-3961740.535000,3349016.474000,3698331.699000
155,52.103327,56.561773,-3961756.162972,3348962.561100,3698325.823401,-3961740.357000,3349016.535000,3698331.842000
156,52.376223,57.043021,-3961755.591916,3348962.005519,3698325.934890,-3961740.179000,3349016.592000,3698331.990000
157,51.783942,56.186023,-3961755.788008,3348963.064613,3698326.152262,-3961740.001000,3349016.654000,3698332.137000
158,47.255406,47.255409,-3961772.256282,3348982.565581,3698328.516290,-3961739.813000,3349016.716000,3698332.292000
159,47.421463,47.423755,-3961771.700174,3348982.059301,3698328.749557,-3961739.613000,3349016.782000,3698332.459000
160,47.836811,47.842230,-3961771.449784,3348981.514862,3698329.086412,-3961739.395000,3349016.852000,3698332.644000
161,47.900381,47.900388,-3961771.738017,3348981.963354,3698329.578310,-3961739.157000,3349016.924000,3698332.846000
162,48.328607,48.332956,-3961771.113644,3348981.085008,3698329.979272,-3961738.910000,3349016.995000,3698333.057000
163,48.419539,48.430701,-3961770.544569,3348980.723097,3698330.249294,-3961738.664000,3349017.055000,3698333.275000
164,48.382025,48.388189,-3961770.534953,3348981.041524,3698330.450704,-3961738.423000,3349017.110000,3698333.501000
165,48.005432,48.009335,-3961770.301985,3348981.624868,3698330.460443,-3961738.182000,3349017.157000,3698333.727000
166,48.153140,48.171362,-3961769.562799,3348981.015076,3698330.581008,-3961737.935000,3349017.191000,3698333.967000
167,47.937583,47.962384,-3961768.932116,3348980.985365,3698330.910284,-3961737.675000,3349017.212000,3698334.229000
168,47.736964,47.756406,-3961768.536230,3348981.136474,3698331.518866,-3961737.405000,3349017.227000,3698334.518000
169,47.884860,47.908335,-3961768.152599,3348980.835293,3698331.972119,-3961737.123000,3349017.225000,3698334.829000
170,47.793318,47.806780,-3961768.121090,3348981.164284,3698332.346794,-3961736.836000,3349017.203000,3698335.165000
171,47.726801,47.735929,-3961767.913544,3348981.280360,3698332.819407,-3961736.546000,3349017.162000,3698335.522000
172,48.010302,48.037018,-3961767.179041,3348980.438003,3698333.221929,-3961736.256000,3349017.101000,3698335.895000
173,47.736781,47.739879,-3961767.586394,3348981.336781,3698333.805217,-3961735.969000,3349017.020000,3698336.284000
174,52.477495,56.844262,-3961750.771363,3348962.288959,3698332.305743,-3961735.685000,3349016.919000,3698336.691000
175,52.475153,56.666176,-3961750.821588,3348962.437841,3698332.921682,-3961735.397000,3349016.803000,3698337.113000
176,52.788809,56.895777,-3961750.923971,3348962.163512,3698333.344628,-3961735.118000,3349016.658000,3698337.546000
177,54.128026,58.895349,-3961749.789186,3348959.734579,3698333.333934,-3961734.834000,3349016.509000,3698337.989000
178,54.499098,59.825638,-3961748.410996,3348958.355693,3698333.533068,-3961734.547000,3349016.345000,3698338.446000
179,54.496269,60.056019,-3961747.761519,3348957.904221,3698333.679634,-3961734.250000,3349016.186000,3698338.914000
180,54.893600,60.526195,-3961747.677020,3348957.339249,3698333.833121,-3961733.945000,3349016.025000,3698339.386000
181,55.408303,61.408033,-3961746.629599,3348956.090739,3698334.401678,-3961733.634000,3349015.858000,3698339.873000
182,55.009890,60.791235,-3961746.471288,3348956.562477,3698335.186858,-3961733.317000,3349015.686000,3698340.378000
183,54.694832,60.431185,-3961746.089435,3348956.743542,3698335.728666,-3961732.985000,3349015.511000,3698340.885000
184,65.192650,68.489910,-3961758.946013,3348952.539101,3698333.909341,-3961732.655000,3349015.336000,3698341.406000
185,53.678592,59.730283,-3961744.541757,3348956.965425,3698336.340912,-3961732.324000,3349015.166000,3698341.920000
186,53.377762,59.465966,-3961744.019811,3348957.031101,3698336.806840,-3961731.986000,3349014.995000,3698342.426000
187,59.446286,59.928205,-3961763.463871,3348964.050800,3698341.747252,-3961731.651000,3349014.824000,3698342.936000
188,67.317708,67.817344,-3961769.700933,3348958.956244,3698338.600542,-3961731.313000,3349014.653000,3698343.441000
189,59.719457,60.163782,-3961763.427320,3348963.848585,3698342.446660,-3961730.976000,3349014.488000,3698343.944000
190,59.082797,59.595860,-3961762.113687,3348963.736789,3698343.076154,-3961730.641000,3349014.326000,3698344.443000
191,59.497822,60.074096,-3961761.730920,3348963.000764,3698343.286630,-3961730.302000,3349014.171000,3698344.938000
192,59.897818,60.522269,-3961761.529582,3348962.417516,3698343.386835,-3961729.966000,3349014.017000,3698345.431000
193,59.701002,60.258338,-3961761.538690,3348962.799972,3698343.880622,-3961729.627000,3349013.874000,3698345.919000
194,59.831137,60.445192,-3961761.028965,3348962.339898,3698344.125899,-3961729.293000,3349013.733000,3698346.406000
195,70.026786,71.802765,-3961759.719995,3348948.735582,3698345.274926,-3961728.960000,3349013.596000,3698346.883000
196,68.100629,70.013174,-3961757.782371,3348949.826334,3698345.696369,-3961728.628000,3349013.459000,3698347.355000
197,58.942264,59.799316,-3961758.044651,3348961.501991,3698345.489031,-3961728.298000,3349013.325000,3698347.828000
198,58.695836,59.547795,-3961757.443601,3348961.497244,3698346.225313,-3961727.967000,3349013.196000,3698348.301000
199,57.707512,58.409766,-3961757.144779,3348962.687776,3698347.212270,-3961727.639000,3349013.073000,3698348.774000
200,55.873022,56.382204,-3961757.045982,3348965.073174,3698347.700710,-3961727.309000,3349012.951000,3698349.243000
201,55.671382,56.089607,-3961757.259437,3348965.638630,3698348.216044,-3961726.981000,3349012.830000,3698349.711000
202,55.190991,55.565406,-3961757.021405,3348966.203479,3698348.648281,-3961726.653000,3349012.711000,3698350.173000
203,55.318124,55.665948,-3961756.815785,3348966.034015,3698349.413040,-3961726.327000,3349012.592000,3698350.632000
204,55.317324,55.655183,-3961756.563951,3348965.982020,3698349.885537,-3961726.001000,3349012.479000,3698351.084000
205,54.396183,54.644886,-3961756.669881,3348967.384674,3698350.080964,-3961725.673000,3349012.364000,3698351.536000
206,53.936505,54.138069,-3961756.505763,3348968.009532,3698350.617693,-3961725.332000,3349012.250000,3698351.999000
207,53.966084,54.078370,-3961757.073875,3348968.619776,3698351.497393,-3961724.980000,3349012.134000,3698352.480000
208,54.067559,54.125038,-3961757.590899,3348969.093215,3698352.224497,-3961724.621000,3349012.011000,3698352.979000
209,53.763295,53.814134,-3961757.117737,3348969.275212,3698352.829581,-3961724.254000,3349011.884000,3698353.483000
210,53.247498,53.286316,-3961756.692707,3348969.783785,3698353.337781,-3961723.870000,3349011.756000,3698353.997000
211,52.842141,52.873788,-3961756.242798,3348970.133741,3698353.843421,-3961723.475000,3349011.624000,3698354.527000
212,52.810830,52.821743,-3961756.547587,3348970.632500,3698354.366947,-3961723.079000,3349011.492000,3698355.068000
213,52.894051,52.901228,-3961756.376641,3348970.581144,3698354.951917,-3961722.683000,3349011.359000,3698355.619000
214,52.935305,52.941968,-3961756.150540,3348970.539931,3698355.275831,-3961722.278000,3349011.218000,3698356.169000
215,52.942634,52.947417,-3961755.802839,3348970.446741,3698355.923229,-3961721.855000,3349011.071000,3698356.725000
216,53.445458,53.476080,-3961754.759481,3348969.127160,3698356.327194,-3961721.425000,3349010.931000,3698357.298000
217,53.491152,53.505646,-3961754.994913,3348969.488691,3698356.700114,-3961720.990000,3349010.782000,3698357.876000
218,53.895938,53.898657,-3961755.200918,3348969.346428,3698357.783651,-3961720.551000,3349010.626000,3698358.451000
219,61.785426,62.028587,-3961754.887801,3348959.112401,3698358.816484,-3961720.116000,3349010.478000,3698359.023000
220,57.173726,57.183622,-3961756.019903,3348966.183349,3698358.804555,-3961719.681000,3349010.329000,3698359.587000
221,56.202034,56.203548,-3961756.037215,3348967.689030,3698359.937164,-3961719.251000,3349010.181000,3698360.151000
222,56.919233,56.948114,-3961757.256748,3348968.005322,3698360.734388,-3961718.827000,3349010.032000,3698360.713000
223,56.958118,56.974052,-3961756.484068,3348967.511432,3698361.183656,-3961718.404000,3349009.890000,3698361.273000
224,57.284146,57.304725,-3961756.523175,3348967.322301,3698361.612968,-3961717.986000,3349009.733000,3698361.837000
225,71.456187,71.456423,-3961765.926737,3348957.113169,3698358.459767,-3961717.571000,3349009.574000,3698362.410000
226,58.390465,58.391134,-3961755.480834,3348965.355338,3698362.327575,-3961717.174000,3349009.420000,3698362.973000
227,57.882131,57.882131,-3961754.697216,3348965.531105,3698362.504825,-3961716.778000,3349009.251000,3698363.527000
228,58.436105,58.437091,-3961754.831502,3348965.080675,3698363.293214,-3961716.374000,3349009.073000,3698364.061000
229,58.350350,58.357591,-3961754.778250,3348965.298282,3698364.115770,-3961715.979000,3349008.887000,3698364.616000
230,58.758971,58.778862,-3961755.169064,3348965.245284,3698364.800900,-3961715.600000,3349008.709000,3698365.187000
231,57.727799,57.784342,-3961754.937033,3348966.545553,3698365.655511,-3961715.233000,3349008.529000,3698365.756000
232,58.053063,58.083725,-3961754.471631,3348965.874847,3698365.599483,-3961714.860000,3349008.350000,3698366.306000
233,58.236774,58.261541,-3961754.208074,3348965.551271,3698365.825790,-3961714.489000,3349008.163000,3698366.847000
234,75.538985,75.556634,-3961766.896102,3348954.128614,3698362.476349,-3961714.124000,3349007.978000,3698367.391000
235,58.910533,58.910886,-3961752.881187,3348963.782847,3698366.248063,-3961713.766000,3349007.802000,3698367.924000
236,50.929441,54.861226,-3961729.984346,3348955.651409,3698362.598068,-3961713.423000,3349007.625000,3698368.448000
237,56.416781,56.422181,-3961749.532477,3348964.405625,3698367.549137,-3961713.075000,3349007.444000,3698368.968000
238,48.401544,52.639951,-3961727.289899,3348957.012686,3698363.708500,-3961712.735000,3349007.270000,3698369.481000
239,49.085740,52.946608,-3961728.366039,3348956.974141,3698364.074099,-3961712.406000,3349007.109000,3698370.000000
240,50.258468,53.196088,-3961731.030511,3348957.562914,3698364.888079,-3961712.089000,3349006.953000,3698370.515000
241,50.529160,53.384338,-3961731.308902,3348957.465195,3698365.030357,-3961711.769000,3349006.785000,3698371.000000
242,50.048921,53.088134,-3961730.424881,3348957.446636,3698365.176425,-3961711.456000,3349006.627000,3698371.487000
243,50.786683,54.110331,-3961729.918775,3348956.170335,3698365.204214,-3961711.144000,3349006.467000,3698371.963000
244,51.751866,54.862318,-3961730.537650,3348955.524322,3698365.916244,-3961710.834000,3349006.310000,3698372.432000
245,42.690503,58.437055,-3961704.987394,3348949.067828,3698361.703589,-3961710.524000,3349006.154000,3698372.902000
246,48.005545,48.077926,-3961741.489306,3348969.873696,3698368.067205,-3961710.207000,3349005.993000,3698373.387000
247,47.870910,47.920339,-3961741.545459,3348970.276487,3698368.433677,-3961709.879000,3349005.828000,3698373.882000
248,47.640862,47.744666,-3961740.348806,3348969.641981,3698368.612567,-3961709.543000,3349005.658000,3698374.392000
249,37.562930,45.779755,-3961714.240509,3348961.182296,3698364.515754,-3961709.201000,3349005.480000,3698374.913000
250,51.260708,60.350921,-3961716.070733,3348946.068174,3698366.411397,-3961708.847000,3349005.300000,3698375.447000
251,51.493906,61.135515,-3961714.965423,3348945.057511,3698366.600018,-3961708.480000,3349005.118000,3698375.993000
252,60.551201,62.381340,-3961735.928854,3348949.360138,3698371.212409,-3961708.104000,3349004.936000,3698376.554000
253,60.612345,62.311831,-3961735.997232,3348949.463789,3698371.988482,-3961707.723000,3349004.753000,3698377.130000
254,52.554354,62.022600,-3961714.467975,3348943.671036,3698368.401320,-3961707.322000,3349004.573000,3698377.712000
255,46.740681,46.766361,-3961738.884544,3348970.923432,3698371.731787,-3961706.902000,3349004.405000,3698378.304000
256,47.098391,47.098399,-3961739.939741,3348971.755176,3698372.469076,-3961706.464000,3349004.255000,3698378.903000
257,46.803829,46.804362,-3961739.042302,3348971.549898,3698373.263008,-3961706.008000,3349004.114000,3698379.505000
258,45.763075,45.825144,-3961740.128753,3348974.587805,3698373.828666,-3961705.538000,3349003.982000,3698380.106000
259,48.037012,49.590874,-3961748.745756,3348980.865863,3698376.024897,-3961705.056000,3349003.855000,3698380.711000
260,45.205256,45.369605,-3961739.794090,3348975.705575,3698375.664972,-3961704.569000,3349003.735000,3698381.317000
261,45.784361,45.918635,-3961739.317629,3348974.693266,3698376.467578,-3961704.077000,3349003.621000,3698381.927000
262,50.256633,56.315111,-3961716.048393,3348949.163169,3698374.562967,-3961703.582000,3349003.500000,3698382.531000
263,56.514120,56.983497,-3961735.220184,3348956.546303,3698378.556177,-3961703.088000,3349003.383000,3698383.135000
264,65.475831,65.884284,-3961742.008251,3348951.003212,3698376.241175,-3961702.591000,3349003.260000,3698383.741000
265,56.531206,56.843583,-3961734.481756,3348956.496997,3698381.631207,-3961702.094000,3349003.132000,3698384.352000
266,57.234019,57.533467,-3961733.775035,3348955.317464,3698383.563801,-3961701.601000,3349002.993000,3698384.969000
267,58.091089,58.337684,-3961733.695432,3348954.440281,3698385.259138,-3961701.116000,3349002.832000,3698385.587000
268,58.654637,58.852232,-3961733.845563,3348954.059532,3698386.317256,-3961700.644000,3349002.652000,3698386.201000
269,59.756038,59.849746,-3961734.538392,3348953.459257,3698388.585613,-3961700.194000,3349002.442000,3698386.812000
270,70.036507,70.675981,-3961734.504600,3348940.688837,3698389.526236,-3961699.773000,3349002.206000,3698387.417000
271,60.491760,60.577865,-3961734.222154,3348952.417331,3698389.954438,-3961699.385000,3349001.938000,3698388.017000
272,59.801698,59.935650,-3961733.273714,3348952.461556,3698389.545681,-3961699.026000,3349001.640000,3698388.620000
273,59.489822,59.639584,-3961732.808799,3348952.396255,3698389.680160,-3961698.691000,3349001.311000,3698389.229000
274,58.683682,58.789445,-3961732.499720,3348953.076448,3698390.568758,-3961698.388000,3349000.952000,3698389.847000
275,57.532332,57.613024,-3961731.827617,3348953.856459,3698391.370002,-3961698.112000,3349000.565000,3698390.459000
276,57.793182,57.911161,-3961730.715140,3348952.485770,3698392.644536,-3961697.862000,3349000.150000,3698391.065000
277,57.163155,57.204736,-3961731.010399,3348953.309010,3698394.143838,-3961697.641000,3348999.706000,3698391.657000
278,56.424612,56.532114,-3961729.983249,3348953.022697,3698393.221050,-3961697.450000,3348999.245000,3698392.238000
279,56.501878,56.780838,-3961728.467766,3348951.314827,3698392.683629,-3961697.290000,3348998.770000,3698392.814000
280,57.129026,57.596143,-3961727.775488,3348949.517432,3698392.094462,-3961697.152000,3348998.281000,3698393.372000
281,56.572294,57.175106,-3961726.608564,3348948.876688,3698392.260711,-3961697.045000,3348997.787000,3698393.925000
282,56.146912,56.715995,-3961726.439244,3348948.870629,3698392.892775,-3961696.950000,3348997.292000,3698394.461000
283,54.469884,54.950260,-3961725.757807,3348950.079246,3698393.836753,-3961696.866000,3348996.807000,3698394.982000
284,53.751237,54.020775,-3961726.547970,3348951.245166,3698395.121901,-3961696.791000,3348996.330000,3698395.475000
285,54.732000,54.924128,-3961727.156644,3348950.153226,3698396.810133,-3961696.719000,3348995.864000,3698395.953000
286,54.854968,55.057639,-3961726.689023,3348949.342409,3698397.806408,-3961696.626000,3348995.447000,3698396.419000
287,55.435849,55.554257,-3961727.097739,3348948.735691,3698399.795954,-3961696.549000,3348995.044000,3698396.865000
288,55.488838,55.659843,-3961726.443888,3348947.863334,3698400.010785,-3961696.454000,3348994.674000,3698397.293000
289,46.480093,49.935716,-3961740.638884,3348971.716330,3698402.216375,-3961696.348000,3348994.332000,3698397.697000
290,46.480785,49.707445,-3961740.137048,3348971.108387,3698402.212450,-3961696.226000,3348994.037000,3698398.098000
291,53.810096,54.115663,-3961723.784405,3348947.332354,3698400.940046,-3961696.105000,3348993.768000,3698398.473000
292,53.475388,54.135244,-3961721.840426,3348945.991450,3698399.619133,-3961695.969000,3348993.538000,3698398.832000
293,55.446669,55.818178,-3961723.628864,3348945.027673,3698402.004447,-3961695.810000,3348993.337000,3698399.178000
294,66.962153,67.971476,-3961724.940524,3348931.947052,3698403.377633,-3961695.640000,3348993.157000,3698399.512000
295,57.044545,57.163266,-3961725.937647,3348944.859832,3698404.390873,-3961695.452000,3348993.001000,3698399.842000
296,57.019975,57.142972,-3961725.488990,3348944.618460,3698404.969403,-3961695.248000,3348992.866000,3698400.176000
297,56.805084,56.846324,-3961726.122220,3348945.516361,3698406.188853,-3961695.021000,3348992.759000,3698400.501000
298,57.575941,57.605103,-3961726.402669,3348944.897503,3698407.006747,-3961694.808000,3348992.664000,3698400.803000
299,57.643993,57.644493,-3961727.263536,3348945.631586,3698408.146938,-3961694.595000,3348992.596000,3698401.076000
