blocked_epoch_frac,catastrophic_rate_pct,outlier_rate_pct,p95,rms_2d,segment_label,strategy,style
0.000000,0.000000,50.000000,114.656171,94.784062,tokyo_run1_seg1463,always_robust,constant
0.000000,0.000000,57.000000,127.096363,103.108256,tokyo_run2_seg808,always_robust,constant
0.000000,0.000000,59.000000,119.473372,102.340751,tokyo_run3_seg774,always_robust,constant
0.000000,0.000000,0.000000,81.831671,70.790615,nagoya_run1_seg0,always_robust,constant
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,always_robust,constant
0.000000,0.000000,0.000000,63.058374,35.017754,nagoya_run3_seg235,always_robust,constant
1.000000,0.000000,72.000000,224.382354,154.713145,tokyo_run1_seg1463,always_blocked,constant
1.000000,0.000000,11.000000,105.082532,65.113653,tokyo_run2_seg808,always_blocked,constant
1.000000,0.000000,0.000000,72.400417,53.316409,tokyo_run3_seg774,always_blocked,constant
1.000000,0.000000,49.000000,101.643470,99.393550,nagoya_run1_seg0,always_blocked,constant
1.000000,0.000000,0.000000,96.437147,91.018079,nagoya_run2_seg983,always_blocked,constant
1.000000,0.000000,58.000000,140.128789,107.401134,nagoya_run3_seg235,always_blocked,constant
0.330000,0.000000,50.000000,224.382354,138.227919,tokyo_run1_seg1463,disagreement_gate,oop-threshold
0.700000,0.000000,28.000000,127.096363,77.251275,tokyo_run2_seg808,disagreement_gate,oop-threshold
0.950000,0.000000,1.000000,72.782222,54.383664,tokyo_run3_seg774,disagreement_gate,oop-threshold
0.840000,0.000000,35.000000,101.643470,95.633237,nagoya_run1_seg0,disagreement_gate,oop-threshold
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,disagreement_gate,oop-threshold
0.930000,0.000000,56.000000,140.128789,105.903469,nagoya_run3_seg235,disagreement_gate,oop-threshold
0.000000,0.000000,50.000000,114.656171,94.784062,tokyo_run1_seg1463,clock_veto_gate,pipeline-veto
0.550000,0.000000,36.000000,127.096363,82.267616,tokyo_run2_seg808,clock_veto_gate,pipeline-veto
0.610000,0.000000,5.000000,92.060368,67.128034,tokyo_run3_seg774,clock_veto_gate,pipeline-veto
0.600000,0.000000,15.000000,101.643470,89.047552,nagoya_run1_seg0,clock_veto_gate,pipeline-veto
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,clock_veto_gate,pipeline-veto
0.000000,0.000000,0.000000,63.058374,35.017754,nagoya_run3_seg235,clock_veto_gate,pipeline-veto
0.190000,0.000000,54.000000,114.656171,97.424473,tokyo_run1_seg1463,dual_mode_regime_gate,regime-branch
0.070000,0.000000,57.000000,127.096363,101.107737,tokyo_run2_seg808,dual_mode_regime_gate,regime-branch
0.000000,0.000000,59.000000,119.473372,102.340751,tokyo_run3_seg774,dual_mode_regime_gate,regime-branch
0.000000,0.000000,0.000000,81.831671,70.790615,nagoya_run1_seg0,dual_mode_regime_gate,regime-branch
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,dual_mode_regime_gate,regime-branch
0.000000,0.000000,0.000000,63.058374,35.017754,nagoya_run3_seg235,dual_mode_regime_gate,regime-branch
0.070000,0.000000,50.000000,114.656171,95.550759,tokyo_run1_seg1463,quality_veto_regime_gate,regime-quality-veto
0.070000,0.000000,57.000000,127.096363,101.107737,tokyo_run2_seg808,quality_veto_regime_gate,regime-quality-veto
0.000000,0.000000,59.000000,119.473372,102.340751,tokyo_run3_seg774,quality_veto_regime_gate,regime-quality-veto
0.000000,0.000000,0.000000,81.831671,70.790615,nagoya_run1_seg0,quality_veto_regime_gate,regime-quality-veto
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,quality_veto_regime_gate,regime-quality-veto
0.000000,0.000000,0.000000,63.058374,35.017754,nagoya_run3_seg235,quality_veto_regime_gate,regime-quality-veto
0.130000,0.000000,50.000000,114.656171,96.237980,tokyo_run1_seg1463,hysteresis_quality_veto_regime_gate,stateful-hysteresis
0.100000,0.000000,57.000000,127.096363,100.146332,tokyo_run2_seg808,hysteresis_quality_veto_regime_gate,stateful-hysteresis
0.000000,0.000000,59.000000,119.473372,102.340751,tokyo_run3_seg774,hysteresis_quality_veto_regime_gate,stateful-hysteresis
0.000000,0.000000,0.000000,81.831671,70.790615,nagoya_run1_seg0,hysteresis_quality_veto_regime_gate,stateful-hysteresis
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,hysteresis_quality_veto_regime_gate,stateful-hysteresis
0.000000,0.000000,0.000000,63.058374,35.017754,nagoya_run3_seg235,hysteresis_quality_veto_regime_gate,stateful-hysteresis
0.070000,0.000000,50.000000,114.656171,95.789174,tokyo_run1_seg1463,mode_aware_hysteresis_quality_veto_regime_gate,stateful-branch-hysteresis
0.110000,0.000000,57.000000,127.096363,99.798414,tokyo_run2_seg808,mode_aware_hysteresis_quality_veto_regime_gate,stateful-branch-hysteresis
0.000000,0.000000,59.000000,119.473372,102.340751,tokyo_run3_seg774,mode_aware_hysteresis_quality_veto_regime_gate,stateful-branch-hysteresis
0.000000,0.000000,0.000000,81.831671,70.790615,nagoya_run1_seg0,mode_aware_hysteresis_quality_veto_regime_gate,stateful-branch-hysteresis
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,mode_aware_hysteresis_quality_veto_regime_gate,stateful-branch-hysteresis
0.000000,0.000000,0.000000,63.058374,35.017754,nagoya_run3_seg235,mode_aware_hysteresis_quality_veto_regime_gate,stateful-branch-hysteresis
0.060000,0.000000,50.000000,114.656171,95.617242,tokyo_run1_seg1463,branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-exit-hysteresis
0.120000,0.000000,57.000000,127.096363,99.441501,tokyo_run2_seg808,branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-exit-hysteresis
0.000000,0.000000,59.000000,119.473372,102.340751,tokyo_run3_seg774,branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-exit-hysteresis
0.000000,0.000000,0.000000,81.831671,70.790615,nagoya_run1_seg0,branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-exit-hysteresis
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-exit-hysteresis
0.000000,0.000000,0.000000,63.058374,35.017754,nagoya_run3_seg235,branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-exit-hysteresis
0.050000,0.000000,50.000000,114.656171,95.499883,tokyo_run1_seg1463,rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-hysteresis
0.120000,0.000000,57.000000,127.096363,99.441501,tokyo_run2_seg808,rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-hysteresis
0.000000,0.000000,59.000000,119.473372,102.340751,tokyo_run3_seg774,rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-hysteresis
0.000000,0.000000,0.000000,81.831671,70.790615,nagoya_run1_seg0,rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-hysteresis
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-hysteresis
0.000000,0.000000,0.000000,63.058374,35.017754,nagoya_run3_seg235,rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-hysteresis
0.030000,0.000000,50.000000,114.656171,95.181365,tokyo_run1_seg1463,negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-negative-exit
0.120000,0.000000,57.000000,127.096363,99.441501,tokyo_run2_seg808,negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-negative-exit
0.000000,0.000000,59.000000,119.473372,102.340751,tokyo_run3_seg774,negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-negative-exit
0.000000,0.000000,0.000000,81.831671,70.790615,nagoya_run1_seg0,negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-negative-exit
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-negative-exit
0.000000,0.000000,0.000000,63.058374,35.017754,nagoya_run3_seg235,negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-rescue-negative-exit
0.000000,0.000000,50.000000,114.656171,94.784062,tokyo_run1_seg1463,entry_veto_negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-entry-veto-rescue-negative-exit
0.120000,0.000000,57.000000,127.096363,99.441501,tokyo_run2_seg808,entry_veto_negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-entry-veto-rescue-negative-exit
0.000000,0.000000,59.000000,119.473372,102.340751,tokyo_run3_seg774,entry_veto_negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-entry-veto-rescue-negative-exit
0.000000,0.000000,0.000000,81.831671,70.790615,nagoya_run1_seg0,entry_veto_negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-entry-veto-rescue-negative-exit
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,entry_veto_negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-entry-veto-rescue-negative-exit
0.000000,0.000000,0.000000,63.058374,35.017754,nagoya_run3_seg235,entry_veto_negative_exit_rescue_branch_aware_hysteresis_quality_veto_regime_gate,stateful-branch-entry-veto-rescue-negative-exit
0.010000,0.000000,50.000000,114.864491,96.691045,tokyo_run1_seg1463,rule_chain_gate,pipeline-rule-chain
0.260000,0.000000,57.000000,127.096363,98.368676,tokyo_run2_seg808,rule_chain_gate,pipeline-rule-chain
0.140000,0.000000,59.000000,119.473372,100.195704,tokyo_run3_seg774,rule_chain_gate,pipeline-rule-chain
0.030000,0.000000,0.000000,81.845544,71.006024,nagoya_run1_seg0,rule_chain_gate,pipeline-rule-chain
0.000000,0.000000,0.000000,80.392926,74.062776,nagoya_run2_seg983,rule_chain_gate,pipeline-rule-chain
0.140000,0.000000,14.000000,131.691219,58.542428,nagoya_run3_seg235,rule_chain_gate,pipeline-rule-chain
0.560000,0.000000,72.000000,148.525541,110.602534,tokyo_run1_seg1463,weighted_score_gate,functional-score
0.280000,0.000000,57.000000,127.096363,98.235344,tokyo_run2_seg808,weighted_score_gate,functional-score
0.270000,0.000000,59.000000,119.473372,96.278734,tokyo_run3_seg774,weighted_score_gate,functional-score
0.050000,0.000000,0.000000,82.610152,71.051493,nagoya_run1_seg0,weighted_score_gate,functional-score
0.130000,0.000000,0.000000,95.464543,76.332957,nagoya_run2_seg983,weighted_score_gate,functional-score
0.540000,0.000000,31.000000,140.128789,87.859161,nagoya_run3_seg235,weighted_score_gate,functional-score
